{"a":{"accI":[0,42,173,25,18,7,-34,-437,-3698,-6486,-6657,-6674,-1442,5484,1244,-4358,-3668,-71,1475,794,233,121,362,559,168,4,14,89,384,579],"accR":[55,-69,19,1,7,6,-52,-320,-2260,-4994,-5566,-5570,-1339,2055,-1595,-4812,-2467,69,294,-401,-448,99,1325,1298,572,125,217,146,92,-30],"f1":8051,"f2":7737,"f3":4266,"fpi":50621,"ldeC1":109,"ldeC2":1543,"ldePPA":8068,"ldePPI":794,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1518,"maxGrowthCIR":2341,"maxNoise":1518,"pA":125,"rxPreamCount":124,"stdNoise":60,"tI":33292288,"tO":524212},"app":"DS TWR RESP DW1000","co":-6548,"d":0.497178,"err":404,"errors":{"ARFE":0,"CRCB":5,"CRCG":1362,"HPW":0,"OVER":0,"PHE":103,"PTO":18,"RSL":177,"RTO":5,"SFDTO":96,"TXF":338,"TXW":338},"oth":201517,"sn":720,"sn_tx":82,"t":50599,"unexp":185,"unix":1618929212.81302}
{"a":{"accI":[-102,3,0,-15,-92,-173,-211,-1353,-4452,-5131,-4965,-696,1778,-2774,-5183,-1313,1875,619,-542,-104,964,1444,103,-1013,-600,175,275,165,388,608],"accR":[-46,-102,-3,23,-13,69,256,2210,5902,6246,6324,882,-6108,-5521,996,4343,1605,-194,-502,-108,140,-328,-826,-756,-263,79,30,-137,-29,-14],"f1":7558,"f2":7521,"f3":7007,"fpi":48018,"ldeC1":109,"ldeC2":1543,"ldePPA":7557,"ldePPI":753,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1021,"maxGrowthCIR":2352,"maxNoise":1021,"pA":17,"rxPreamCount":116,"stdNoise":40,"tI":33292288,"tO":524225},"app":"DS TWR RESP DW1000","co":-6691,"d":0.675411,"err":427,"errors":{"ARFE":0,"CRCB":5,"CRCG":3021,"HPW":0,"OVER":0,"PHE":111,"PTO":20,"RSL":185,"RTO":6,"SFDTO":100,"TXF":350,"TXW":350},"oth":203158,"sn":745,"sn_tx":94,"t":50999,"unexp":190,"unix":1618929213.15571}
{"a":{"accI":[355,-294,-272,45,31,232,-35,439,4537,6802,7022,6897,1954,-2351,1429,3661,-311,-2627,-1312,-108,346,-122,319,344,-567,-1549,-1253,-311,-269,-988],"accR":[-95,175,115,82,182,129,175,-210,-2536,-3914,-4078,-4483,-3748,-1333,-979,-544,1241,1387,117,-698,-1568,-1266,-951,-463,79,375,129,-353,-773,-321],"f1":8020,"f2":7759,"f3":5149,"fpi":54704,"ldeC1":109,"ldeC2":1543,"ldePPA":8019,"ldePPI":857,"ldeRADC":16505,"ldeRCC":10484,"ldeT":2524,"maxGrowthCIR":193,"maxNoise":2524,"pA":2,"rxPreamCount":124,"stdNoise":100,"tI":33292288,"tO":524182},"app":"DS TWR RESP DW1000","co":-6534,"d":0.755147,"err":443,"errors":{"ARFE":0,"CRCB":5,"CRCG":247,"HPW":0,"OVER":0,"PHE":114,"PTO":22,"RSL":190,"RTO":7,"SFDTO":105,"TXF":360,"TXW":360},"oth":204465,"sn":765,"sn_tx":104,"t":51319,"unexp":194,"unix":1618929213.46775}
{"a":{"accI":[43,27,33,-29,-164,-161,-319,-502,-6197,-7330,-7331,-7472,-563,4483,2987,744,586,42,-250,-83,674,1075,1652,697,-30,-71,117,229,803,451],"accR":[-18,18,-59,51,75,129,-1,-70,-1811,-3151,-3328,-2118,4841,6805,6219,679,-1292,553,928,-13,-825,-572,-155,-152,-702,-213,58,-6,-247,-222],"f1":8171,"f2":8126,"f3":6658,"fpi":48166,"ldeC1":109,"ldeC2":1543,"ldePPA":8170,"ldePPI":755,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1027,"maxGrowthCIR":2905,"maxNoise":1027,"pA":120,"rxPreamCount":124,"stdNoise":40,"tI":33292288,"tO":524150},"app":"DS TWR RESP DW1000","co":-6527,"d":0.79267,"err":445,"errors":{"ARFE":0,"CRCB":5,"CRCG":499,"HPW":0,"OVER":0,"PHE":114,"PTO":22,"RSL":191,"RTO":7,"SFDTO":106,"TXF":362,"TXW":362},"oth":204713,"sn":769,"sn_tx":106,"t":51383,"unexp":195,"unix":1618929213.54021}
{"a":{"accI":[-154,32,44,-13,-11,-16,-140,-332,-3766,-5480,-5506,-5167,163,3396,3251,2159,953,35,-400,-723,-1139,-928,-1111,-733,253,686,868,1413,1880,1016],"accR":[15,-7,-7,-11,9,75,-233,-546,-3754,-6161,-6530,-5625,3451,7083,5199,-1083,-2520,-324,173,-588,-1081,105,680,1033,527,-3,-16,356,812,446],"f1":7913,"f2":7538,"f3":4713,"fpi":49268,"ldeC1":109,"ldeC2":1543,"ldePPA":7924,"ldePPI":775,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1271,"maxGrowthCIR":2469,"maxNoise":1271,"pA":0,"rxPreamCount":124,"stdNoise":52,"tI":33292288,"tO":524142},"app":"DS TWR RESP DW1000","co":-6491,"d":1.083472,"err":455,"errors":{"ARFE":0,"CRCB":5,"CRCG":1220,"HPW":0,"OVER":0,"PHE":115,"PTO":23,"RSL":198,"RTO":8,"SFDTO":106,"TXF":367,"TXW":367},"oth":205427,"sn":780,"sn_tx":111,"t":51559,"unexp":196,"unix":1618929213.70912}
{"a":{"accI":[15,4,-48,5,44,-14,-152,-1273,-5011,-5817,-5774,-1159,5667,4470,-1289,-3735,-313,730,139,-28,315,159,-487,-889,-422,295,221,-68,-200,357],"accR":[37,-50,-42,16,4,-6,97,1257,5054,5671,5751,1697,-3728,-3752,65,1096,215,-17,-34,73,547,911,218,-1046,-750,-137,181,56,-262,-444],"f1":7222,"f2":7245,"f3":6298,"fpi":47900,"ldeC1":109,"ldeC2":1543,"ldePPA":7244,"ldePPI":750,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1361,"maxGrowthCIR":1833,"maxNoise":1361,"pA":23,"rxPreamCount":116,"stdNoise":56,"tI":33292288,"tO":524187},"app":"DS TWR RESP DW1000","co":-6396,"d":1.017807,"err":460,"errors":{"ARFE":0,"CRCB":5,"CRCG":1599,"HPW":0,"OVER":0,"PHE":115,"PTO":23,"RSL":203,"RTO":8,"SFDTO":106,"TXF":371,"TXW":371},"oth":205800,"sn":786,"sn_tx":115,"t":51655,"unexp":197,"unix":1618929213.80322}
{"a":{"accI":[-122,87,40,151,-4,-121,-264,-784,-5575,-6042,-5130,1071,6168,1646,-2671,-360,1301,1424,-138,-708,421,1745,1515,410,164,315,-60,-375,-34,251],"accR":[-73,-42,30,285,-36,-17,95,932,5116,5507,6096,2334,-3077,-4835,-3460,-854,325,82,-315,-622,848,953,58,-526,25,181,-97,-883,-569,-200],"f1":7370,"f2":7419,"f3":6854,"fpi":48030,"ldeC1":109,"ldeC2":1543,"ldePPA":7418,"ldePPI":752,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1277,"maxGrowthCIR":2003,"maxNoise":1277,"pA":22,"rxPreamCount":116,"stdNoise":52,"tI":33292288,"tO":524186},"app":"DS TWR RESP DW1000","co":-6458,"d":1.125686,"err":462,"errors":{"ARFE":0,"CRCB":5,"CRCG":1845,"HPW":0,"OVER":0,"PHE":115,"PTO":23,"RSL":204,"RTO":8,"SFDTO":107,"TXF":374,"TXW":374},"oth":206040,"sn":790,"sn_tx":118,"t":51719,"unexp":199,"unix":1618929213.87541}
{"a":{"accI":[-74,-218,78,159,106,36,144,1199,3713,4833,5044,2191,368,2408,3134,-1010,-4381,-2082,-493,-749,-1218,-1453,98,795,455,-242,-559,-1210,-962,-302],"accR":[78,94,81,43,-106,3,-331,-2223,-6455,-6983,-6917,-1055,4959,356,-4532,-1755,1073,377,-260,-89,715,836,195,89,137,-34,-380,-554,190,1034],"f1":8165,"f2":8178,"f3":7370,"fpi":52821,"ldeC1":109,"ldeC2":1543,"ldePPA":8177,"ldePPI":827,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1736,"maxGrowthCIR":2223,"maxNoise":1736,"pA":127,"rxPreamCount":124,"stdNoise":68,"tI":33292288,"tO":524190},"app":"DS TWR RESP DW1000","co":-6517,"d":1.421178,"err":479,"errors":{"ARFE":0,"CRCB":5,"CRCG":3443,"HPW":0,"OVER":0,"PHE":121,"PTO":23,"RSL":211,"RTO":8,"SFDTO":111,"TXF":385,"TXW":385},"oth":207621,"sn":814,"sn_tx":129,"t":52103,"unexp":204,"unix":1618929214.25596}
{"a":{"accI":[306,307,3,-5,20,-103,-544,-3165,-6853,-7402,-5772,5008,7358,2817,-3807,-1179,2986,1766,108,-425,144,1203,597,-504,-333,158,104,166,103,31],"accR":[112,83,-113,-18,53,-20,-195,-755,-2390,-3060,-2320,1107,2057,-321,-2408,-612,1253,1308,954,537,73,130,429,436,390,262,225,90,-420,-720],"f1":6365,"f2":8180,"f3":7464,"fpi":47885,"ldeC1":109,"ldeC2":1543,"ldePPA":8179,"ldePPI":750,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1615,"maxGrowthCIR":2324,"maxNoise":1615,"pA":124,"rxPreamCount":124,"stdNoise":64,"tI":33292288,"tO":524151},"app":"DS TWR RESP DW1000","co":-6524,"d":1.852691,"err":497,"errors":{"ARFE":0,"CRCB":5,"CRCG":944,"HPW":0,"OVER":0,"PHE":123,"PTO":24,"RSL":226,"RTO":8,"SFDTO":111,"TXF":396,"TXW":396},"oth":209202,"sn":838,"sn_tx":140,"t":52487,"unexp":208,"unix":1618929214.64103}
{"a":{"accI":[-87,-368,-284,91,53,76,144,679,4731,6865,6862,2579,-5263,-6236,-1480,232,-2085,-3462,-2221,-580,230,-595,-779,-336,-175,69,-3,-293,-227,-265],"accR":[88,202,117,64,69,0,-42,-549,-2416,-3110,-3522,-2913,-997,-402,-587,-184,1015,844,-227,-1071,-1189,-455,91,221,252,474,645,47,-835,-779],"f1":7728,"f2":7628,"f3":5320,"fpi":45997,"ldeC1":109,"ldeC2":1543,"ldePPA":7727,"ldePPI":721,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1362,"maxGrowthCIR":72,"maxNoise":1362,"pA":9,"rxPreamCount":124,"stdNoise":56,"tI":33292288,"tO":524266},"app":"DS TWR RESP DW1000","co":-6580,"d":2.776691,"err":516,"errors":{"ARFE":0,"CRCB":5,"CRCG":418,"HPW":0,"OVER":0,"PHE":127,"PTO":24,"RSL":237,"RTO":8,"SFDTO":115,"TXF":420,"TXW":420},"oth":212734,"sn":891,"sn_tx":164,"t":53335,"unexp":221,"unix":1618929215.49235}
{"a":{"accI":[-99,-82,11,-59,-86,-173,-70,-349,-3850,-7113,-7558,-6816,1131,6026,3037,401,996,786,303,38,55,474,937,586,85,-176,-129,-393,-448,-152],"accR":[-23,-3,26,-66,-9,47,24,87,971,1033,-143,-2029,-1227,2017,2477,176,-1099,-3,1047,1226,582,204,299,83,-224,-230,141,349,-77,-646],"f1":7595,"f2":7367,"f3":4089,"fpi":54203,"ldeC1":109,"ldeC2":1543,"ldePPA":7594,"ldePPI":849,"ldeRADC":16505,"ldeRCC":10484,"ldeT":864,"maxGrowthCIR":1803,"maxNoise":864,"pA":2,"rxPreamCount":124,"stdNoise":36,"tI":33292288,"tO":524121},"app":"DS TWR RESP DW1000","co":-6191,"d":4.498052,"err":530,"errors":{"ARFE":0,"CRCB":5,"CRCG":2738,"HPW":0,"OVER":0,"PHE":130,"PTO":27,"RSL":245,"RTO":8,"SFDTO":115,"TXF":466,"TXW":466},"oth":219068,"sn":986,"sn_tx":210,"t":54855,"unexp":256,"unix":1618929217.00797}
{"a":{"accI":[-24,-75,-51,15,45,-16,-113,-1923,-5512,-6538,-5535,383,5052,1345,-1652,375,2708,1129,14,191,870,759,-440,-1581,-800,112,117,90,378,431],"accR":[27,-75,-32,38,-4,27,166,1747,4625,5490,6240,3402,-892,-610,1494,969,-199,-395,-18,954,927,-260,-575,447,931,666,117,-586,-1146,-885],"f1":7614,"f2":7917,"f3":6675,"fpi":51414,"ldeC1":109,"ldeC2":1543,"ldePPA":7916,"ldePPI":805,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1086,"maxGrowthCIR":1808,"maxNoise":1086,"pA":1,"rxPreamCount":124,"stdNoise":44,"tI":33292288,"tO":524161},"app":"DS TWR RESP DW1000","co":-6514,"d":4.746641,"err":530,"errors":{"ARFE":0,"CRCB":5,"CRCG":3534,"HPW":0,"OVER":0,"PHE":130,"PTO":27,"RSL":245,"RTO":8,"SFDTO":115,"TXF":472,"TXW":472},"oth":219852,"sn":998,"sn_tx":216,"t":55047,"unexp":261,"unix":1618929217.20568}
{"a":{"accI":[-63,-133,-11,116,110,64,153,932,5483,7140,6928,4755,-1787,-2951,-317,1,-1080,-616,79,-250,-450,-552,-712,-1358,-1192,-72,322,69,-578,-681],"accR":[-28,3,28,48,11,26,74,133,1939,3663,4803,3245,-3291,-6241,-1560,915,-418,-2024,-797,177,599,-111,-133,672,528,-547,-547,73,447,16],"f1":8115,"f2":8042,"f3":5954,"fpi":47401,"ldeC1":109,"ldeC2":1543,"ldePPA":8114,"ldePPI":743,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1032,"maxGrowthCIR":2094,"maxNoise":1032,"pA":3,"rxPreamCount":124,"stdNoise":40,"tI":33292288,"tO":524156},"app":"DS TWR RESP DW1000","co":-6453,"d":4.99523,"err":530,"errors":{"ARFE":0,"CRCB":5,"CRCG":440,"HPW":0,"OVER":0,"PHE":130,"PTO":27,"RSL":245,"RTO":8,"SFDTO":115,"TXF":479,"TXW":479},"oth":220840,"sn":1013,"sn_tx":223,"t":55287,"unexp":267,"unix":1618929217.44051}
{"a":{"accI":[20,-119,-30,64,-77,11,153,755,2644,3922,5336,3044,-1037,-812,347,599,-845,-1926,-1701,-1211,-198,-186,-177,40,4,-297,-524,-575,6,219],"accR":[127,197,55,144,83,34,-468,-2730,-6384,-6692,-5507,969,4757,651,-1931,-302,1594,1093,-44,-729,-856,-40,366,-320,-254,228,329,350,259,178],"f1":6845,"f2":7677,"f3":7049,"fpi":47632,"ldeC1":109,"ldeC2":1543,"ldePPA":7676,"ldePPI":746,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1429,"maxGrowthCIR":1660,"maxNoise":1429,"pA":22,"rxPreamCount":116,"stdNoise":56,"tI":33292288,"tO":524214},"app":"DS TWR RESP DW1000","co":-6648,"d":5.168773,"err":531,"errors":{"ARFE":0,"CRCB":5,"CRCG":1106,"HPW":0,"OVER":0,"PHE":130,"PTO":28,"RSL":245,"RTO":8,"SFDTO":115,"TXF":483,"TXW":483},"oth":221498,"sn":1023,"sn_tx":227,"t":55447,"unexp":270,"unix":1618929217.59812}
{"a":{"accI":[12,-2,-99,-42,83,58,42,148,1476,2575,3122,4450,3814,413,-1248,-464,188,-285,-1439,-1805,-1192,-559,-756,-532,-107,-51,-348,-623,-563,1],"accR":[43,-36,-131,-36,66,9,131,365,4059,7010,7313,5197,-1848,-4990,-1198,456,-1014,-2005,-1509,-1120,-931,-1016,-1137,-545,421,648,456,49,-430,-530],"f1":8074,"f2":7634,"f3":4408,"fpi":52344,"ldeC1":109,"ldeC2":1543,"ldePPA":8073,"ldePPI":820,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1235,"maxGrowthCIR":1842,"maxNoise":1235,"pA":124,"rxPreamCount":124,"stdNoise":48,"tI":33292288,"tO":524174},"app":"DS TWR RESP DW1000","co":-6632,"d":5.745687,"err":531,"errors":{"ARFE":0,"CRCB":5,"CRCG":2986,"HPW":0,"OVER":0,"PHE":130,"PTO":28,"RSL":245,"RTO":8,"SFDTO":115,"TXF":497,"TXW":497},"oth":223350,"sn":1051,"sn_tx":241,"t":55895,"unexp":283,"unix":1618929218.05009}
{"a":{"accI":[-19,-5,115,-8,-137,-115,-42,-195,15,819,1592,492,-1385,-1218,925,3225,1967,242,-482,-371,-154,142,-89,-533,-178,-104,-295,-222,-58,128],"accR":[-10,9,31,28,78,99,-216,-2659,-7302,-7551,-7519,-1489,5817,3735,-384,-1454,-444,-86,18,710,1214,244,-969,-1709,-359,152,193,196,313,262],"f1":7926,"f2":7765,"f3":7315,"fpi":51344,"ldeC1":109,"ldeC2":1543,"ldePPA":7925,"ldePPI":805,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1372,"maxGrowthCIR":1999,"maxNoise":1372,"pA":2,"rxPreamCount":124,"stdNoise":56,"tI":33292288,"tO":524189},"app":"DS TWR RESP DW1000","co":-6386,"d":6.453931,"err":534,"errors":{"ARFE":0,"CRCB":5,"CRCG":1392,"HPW":0,"OVER":0,"PHE":131,"PTO":28,"RSL":247,"RTO":8,"SFDTO":115,"TXF":513,"TXW":513},"oth":225820,"sn":1088,"sn_tx":1,"t":56487,"unexp":298,"unix":1618929218.64049}
{"a":{"accI":[36,19,85,65,-31,-26,70,1100,3023,3427,2283,-906,-3041,30,2389,922,-1178,-1032,-323,61,147,6,137,-84,-330,-180,134,46,-173,-196],"accR":[80,97,-124,-87,-18,-42,-477,-3424,-6965,-7370,-6941,-8,5608,1777,-2455,-3033,-1079,-190,209,389,374,-118,-261,195,437,567,778,804,790,465],"f1":7507,"f2":8222,"f3":7716,"fpi":54599,"ldeC1":109,"ldeC2":1543,"ldePPA":8221,"ldePPI":855,"ldeRADC":16505,"ldeRCC":10484,"ldeT":939,"maxGrowthCIR":1051,"maxNoise":939,"pA":1,"rxPreamCount":124,"stdNoise":36,"tI":33292288,"tO":524171},"app":"DS TWR RESP DW1000","co":-6406,"d":6.599332,"err":534,"errors":{"ARFE":0,"CRCB":5,"CRCG":1917,"HPW":0,"OVER":0,"PHE":131,"PTO":28,"RSL":247,"RTO":8,"SFDTO":115,"TXF":517,"TXW":517},"oth":226337,"sn":1096,"sn_tx":5,"t":56615,"unexp":301,"unix":1618929218.76651}
{"a":{"accI":[-1,63,21,-73,-16,14,-96,-826,-5726,-7341,-7443,-1914,5332,5344,933,-220,-87,-320,-276,894,2654,1779,-417,-665,600,725,476,134,136,667],"accR":[-47,12,-9,7,51,-44,-23,328,2330,2724,2010,-337,-1874,-466,541,-43,-1049,-605,99,534,455,86,-33,-62,3,308,50,-461,-530,80],"f1":7953,"f2":8029,"f3":6316,"fpi":46886,"ldeC1":109,"ldeC2":1543,"ldePPA":8028,"ldePPI":734,"ldeRADC":16505,"ldeRCC":10484,"ldeT":928,"maxGrowthCIR":1948,"maxNoise":928,"pA":10,"rxPreamCount":124,"stdNoise":36,"tI":33292288,"tO":524201},"app":"DS TWR RESP DW1000","co":-6558,"d":7.035535,"err":536,"errors":{"ARFE":0,"CRCB":5,"CRCG":3542,"HPW":0,"OVER":0,"PHE":132,"PTO":28,"RSL":248,"RTO":8,"SFDTO":115,"TXF":526,"TXW":526},"oth":227944,"sn":1120,"sn_tx":14,"t":56999,"unexp":309,"unix":1618929219.15137}
{"a":{"accI":[-35,-16,89,-47,-64,-20,-52,-79,-367,-1507,-3028,-3963,-1454,2300,1422,-1190,-2861,-949,1496,1890,421,-1024,-389,548,184,-663,-495,463,790,671],"accR":[16,-30,-83,99,170,-2,94,579,4725,7581,7806,4684,-3262,-6096,-1876,440,88,10,508,-193,-1578,-1251,-133,410,171,-218,-519,-1138,-1288,-677],"f1":8541,"f2":7935,"f3":4794,"fpi":53558,"ldeC1":109,"ldeC2":1543,"ldePPA":8540,"ldePPI":839,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1034,"maxGrowthCIR":2055,"maxNoise":1034,"pA":89,"rxPreamCount":132,"stdNoise":40,"tI":33292288,"tO":524119},"app":"DS TWR RESP DW1000","co":-6676,"d":7.265363,"err":538,"errors":{"ARFE":0,"CRCB":5,"CRCG":312,"HPW":0,"OVER":0,"PHE":133,"PTO":29,"RSL":248,"RTO":8,"SFDTO":115,"TXF":532,"TXW":532},"oth":228798,"sn":1133,"sn_tx":20,"t":57207,"unexp":314,"unix":1618929219.35841}
{"a":{"accI":[-47,175,15,39,39,42,-5,34,103,110,537,1662,2520,1020,-275,360,3157,3397,731,-1045,-1204,-378,-141,-567,-552,118,-54,-833,-1045,-591],"accR":[76,-134,-24,110,93,110,45,842,4982,6856,6949,2828,-4300,-4654,-242,1224,-578,-1208,-298,-171,-618,-1699,-1243,-743,-671,-521,-264,-267,-454,-895],"f1":7071,"f2":6871,"f3":4995,"fpi":47721,"ldeC1":109,"ldeC2":1543,"ldePPA":7070,"ldePPI":748,"ldeRADC":16505,"ldeRCC":10484,"ldeT":954,"maxGrowthCIR":1682,"maxNoise":954,"pA":21,"rxPreamCount":116,"stdNoise":40,"tI":33292288,"tO":524170},"app":"DS TWR RESP DW1000","co":-6532,"d":8.620876,"err":544,"errors":{"ARFE":0,"CRCB":5,"CRCG":1225,"HPW":0,"OVER":0,"PHE":134,"PTO":31,"RSL":251,"RTO":8,"SFDTO":115,"TXF":566,"TXW":566},"oth":233741,"sn":1207,"sn_tx":54,"t":58391,"unexp":345,"unix":1618929220.54627}
{"a":{"accI":[-95,-22,14,-97,50,53,29,-197,-1886,-3227,-3441,-1401,2475,2399,-178,-80,3279,4265,1313,-2031,-3062,-765,942,597,-455,-388,102,-365,-1255,-1014],"accR":[-67,-213,-321,-163,1,186,242,993,4932,7440,7715,6041,-1378,-4416,-483,1987,887,-519,-772,-1104,-868,-338,25,-224,-988,-996,-474,-142,-577,-1434],"f1":8563,"f2":8234,"f3":5391,"fpi":48370,"ldeC1":109,"ldeC2":1543,"ldePPA":8562,"ldePPI":758,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1522,"maxGrowthCIR":2350,"maxNoise":1522,"pA":85,"rxPreamCount":132,"stdNoise":60,"tI":33292288,"tO":524140},"app":"DS TWR RESP DW1000","co":-6563,"d":8.770967,"err":546,"errors":{"ARFE":0,"CRCB":5,"CRCG":1755,"HPW":0,"OVER":0,"PHE":135,"PTO":32,"RSL":251,"RTO":8,"SFDTO":115,"TXF":569,"TXW":569},"oth":234265,"sn":1215,"sn_tx":57,"t":58519,"unexp":347,"unix":1618929220.6712}
{"a":{"accI":[16,-69,8,11,97,53,252,2007,6303,7315,7278,1195,-4616,-3335,440,1099,-244,-892,-369,142,-41,-1028,-1345,-658,51,270,9,-598,-794,-354],"accR":[-3,-41,-45,-67,-42,-3,93,787,2617,2831,338,-2954,-3016,283,1390,-782,-2858,-1907,-29,1265,973,341,365,849,830,245,-102,-588,-906,-657],"f1":7333,"f2":7993,"f3":6928,"fpi":47640,"ldeC1":109,"ldeC2":1543,"ldePPA":7992,"ldePPI":746,"ldeRADC":16505,"ldeRCC":10484,"ldeT":926,"maxGrowthCIR":1916,"maxNoise":926,"pA":123,"rxPreamCount":124,"stdNoise":36,"tI":33292288,"tO":524178},"app":"DS TWR RESP DW1000","co":-6661,"d":9.150887,"err":548,"errors":{"ARFE":0,"CRCB":5,"CRCG":3091,"HPW":0,"OVER":0,"PHE":135,"PTO":32,"RSL":251,"RTO":8,"SFDTO":117,"TXF":579,"TXW":579},"oth":235581,"sn":1235,"sn_tx":67,"t":58839,"unexp":356,"unix":1618929220.99155}
{"a":{"accI":[-15,-142,-40,21,-186,3,95,1028,3919,4997,3197,-2248,-5642,-2853,336,697,-785,-1259,-478,937,1291,161,-742,-602,10,-256,-767,-869,-299,262],"accR":[71,270,147,-33,39,-36,-102,-1485,-5173,-6761,-7246,-3408,1784,1772,-841,-1185,695,1282,615,-134,-296,449,1195,1279,1005,639,301,251,285,298],"f1":8046,"f2":8011,"f3":6154,"fpi":53858,"ldeC1":109,"ldeC2":1543,"ldePPA":8045,"ldePPI":844,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1127,"maxGrowthCIR":1801,"maxNoise":1127,"pA":127,"rxPreamCount":124,"stdNoise":44,"tI":33292288,"tO":524158},"app":"DS TWR RESP DW1000","co":-6463,"d":9.549566,"err":549,"errors":{"ARFE":0,"CRCB":5,"CRCG":680,"HPW":0,"OVER":0,"PHE":136,"PTO":32,"RSL":251,"RTO":8,"SFDTO":117,"TXF":590,"TXW":590},"oth":237244,"sn":1260,"sn_tx":78,"t":59239,"unexp":366,"unix":1618929221.39247}
{"a":{"accI":[-19,-72,16,20,-19,2,263,1739,4240,4726,-434,-5906,-5637,-595,1237,-679,-1463,719,2907,2027,401,-11,397,245,-242,-542,-350,-203,-196,-134],"accR":[74,146,65,-48,8,25,-415,-2683,-5810,-6335,-1173,4130,2781,-1311,-1711,1035,2031,2056,2420,1646,128,-568,-247,354,493,494,504,1,-418,-231],"f1":1291,"f2":7518,"f3":6871,"fpi":53068,"ldeC1":109,"ldeC2":1543,"ldePPA":7517,"ldePPI":831,"ldeRADC":16505,"ldeRCC":10484,"ldeT":942,"maxGrowthCIR":1797,"maxNoise":942,"pA":127,"rxPreamCount":124,"stdNoise":40,"tI":33292288,"tO":524158},"app":"DS TWR RESP DW1000","co":-6523,"d":9.915415,"err":549,"errors":{"ARFE":0,"CRCB":5,"CRCG":2018,"HPW":0,"OVER":0,"PHE":136,"PTO":32,"RSL":251,"RTO":8,"SFDTO":117,"TXF":600,"TXW":600},"oth":238562,"sn":1280,"sn_tx":88,"t":59559,"unexp":375,"unix":1618929221.71454}
