{"a":{"accI":[0,42,173,25,18,7,-34,-437,-3698,-6486,-6657,-6674,-1442,5484,1244,-4358,-3668,-71,1475,794,233,121,362,559,168,4,14,89,384,579],"accR":[55,-69,19,1,7,6,-52,-320,-2260,-4994,-5566,-5570,-1339,2055,-1595,-4812,-2467,69,294,-401,-448,99,1325,1298,572,125,217,146,92,-30],"f1":8051,"f2":7737,"f3":4266,"fpi":50621,"ldeC1":109,"ldeC2":1543,"ldePPA":8068,"ldePPI":794,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1518,"maxGrowthCIR":2341,"maxNoise":1518,"pA":125,"rxPreamCount":124,"stdNoise":60,"tI":33292288,"tO":524212},"app":"DS TWR RESP DW1000","co":-6548,"d":0.497178,"err":404,"errors":{"ARFE":0,"CRCB":5,"CRCG":1362,"HPW":0,"OVER":0,"PHE":103,"PTO":18,"RSL":177,"RTO":5,"SFDTO":96,"TXF":338,"TXW":338},"oth":201517,"sn":720,"sn_tx":82,"t":50599,"unexp":185,"unix":1618929212.81302}
{"a":{"accI":[-41,21,-62,-50,22,63,-17,92,819,1153,1200,876,-156,-215,417,569,39,-654,-1265,-1074,-113,407,156,-256,-245,134,357,80,-293,-180],"accR":[74,19,-24,-20,38,98,136,677,4486,7247,7456,6168,-658,-4449,-2210,-16,126,22,83,-363,-1242,-1285,-18,717,508,-59,-293,-658,-965,-810],"f1":7733,"f2":7512,"f3":4668,"fpi":51125,"ldeC1":109,"ldeC2":1543,"ldePPA":7732,"ldePPI":801,"ldeRADC":16505,"ldeRCC":10484,"ldeT":798,"maxGrowthCIR":1710,"maxNoise":798,"pA":123,"rxPreamCount":124,"stdNoise":32,"tI":33292288,"tO":524131},"app":"DS TWR RESP DW1000","co":-6655,"d":11.130217,"err":559,"errors":{"ARFE":0,"CRCB":5,"CRCG":2644,"HPW":0,"OVER":0,"PHE":138,"PTO":35,"RSL":255,"RTO":8,"SFDTO":118,"TXF":634,"TXW":634},"oth":243220,"sn":1350,"sn_tx":122,"t":60679,"unexp":404,"unix":1618929222.83191}
{"a":{"accI":[-67,-34,49,52,-3,21,82,625,1453,1689,849,-1013,-1436,-335,412,691,1080,653,-539,-894,-427,-101,-179,-55,385,408,-40,-222,-43,322],"accR":[-144,-216,-34,51,109,152,330,2110,6339,7387,4086,-3365,-5070,736,5750,2601,-1352,-1291,-2,348,-715,-1066,-350,281,-48,-361,-508,-522,-581,-599],"f1":4273,"f2":7784,"f3":6677,"fpi":52312,"ldeC1":109,"ldeC2":1543,"ldePPA":7783,"ldePPI":819,"ldeRADC":16505,"ldeRCC":10484,"ldeT":891,"maxGrowthCIR":1680,"maxNoise":891,"pA":125,"rxPreamCount":124,"stdNoise":36,"tI":33292288,"tO":524111},"app":"DS TWR RESP DW1000","co":-6499,"d":11.655537,"err":560,"errors":{"ARFE":0,"CRCB":5,"CRCG":157,"HPW":0,"OVER":0,"PHE":138,"PTO":36,"RSL":255,"RTO":8,"SFDTO":118,"TXF":646,"TXW":646},"oth":244805,"sn":1374,"sn_tx":134,"t":61063,"unexp":415,"unix":1618929223.21446}
{"a":{"accI":[52,160,21,32,149,224,-153,-2322,-6295,-7238,-3717,3949,5426,-29,-4098,-1573,969,751,-160,-114,1027,1184,408,-203,65,352,601,214,-19,203],"accR":[-32,53,-8,12,-79,-245,-403,-1224,-3068,-3695,-1760,1420,2406,514,-1359,-772,352,353,-244,-401,157,-38,-786,-764,7,334,38,-267,0,306],"f1":4166,"f2":8171,"f3":7071,"fpi":48021,"ldeC1":109,"ldeC2":1543,"ldePPA":8170,"ldePPI":752,"ldeRADC":16505,"ldeRCC":10484,"ldeT":827,"maxGrowthCIR":1810,"maxNoise":827,"pA":117,"rxPreamCount":125,"stdNoise":32,"tI":33292288,"tO":524170},"app":"DS TWR RESP DW1000","co":-6765,"d":11.824389,"err":560,"errors":{"ARFE":0,"CRCB":5,"CRCG":888,"HPW":0,"OVER":0,"PHE":138,"PTO":36,"RSL":255,"RTO":8,"SFDTO":118,"TXF":651,"TXW":651},"oth":245526,"sn":1385,"sn_tx":139,"t":61239,"unexp":419,"unix":1618929223.39077}
{"a":{"accI":[-19,-81,32,68,67,52,234,1785,5290,6893,5731,369,-3301,-1564,1588,1877,-188,-992,-1179,-1081,-1177,-836,-584,-1207,-1495,-756,91,366,96,-715],"accR":[67,50,59,79,60,53,-27,-157,-270,165,956,1073,27,-1067,-826,-61,206,-12,-43,-272,-706,-849,-191,284,23,-96,436,851,512,-373],"f1":5949,"f2":6913,"f3":5342,"fpi":47647,"ldeC1":109,"ldeC2":1543,"ldePPA":6912,"ldePPI":746,"ldeRADC":16505,"ldeRCC":10484,"ldeT":665,"maxGrowthCIR":1215,"maxNoise":665,"pA":20,"rxPreamCount":117,"stdNoise":28,"tI":33292288,"tO":524179},"app":"DS TWR RESP DW1000","co":-6413,"d":14.521345,"err":575,"errors":{"ARFE":0,"CRCB":6,"CRCG":2239,"HPW":0,"OVER":0,"PHE":144,"PTO":39,"RSL":259,"RTO":8,"SFDTO":119,"TXF":718,"TXW":718},"oth":254942,"sn":1526,"sn_tx":206,"t":63495,"unexp":478,"unix":1618929225.64756}
{"a":{"accI":[86,-11,-83,-33,26,91,635,3588,7138,7350,1604,-4898,-4770,-281,1932,606,-277,-114,183,138,-251,-279,98,502,-113,-675,-1021,-711,-455,-376],"accR":[-65,-7,-1,-6,16,-44,-111,-430,-644,-547,-543,-565,253,1325,2148,1880,1362,1252,1131,1021,382,-615,-1454,-944,73,580,312,-279,-319,125],"f1":1720,"f2":7467,"f3":7279,"fpi":53893,"ldeC1":109,"ldeC2":1543,"ldePPA":7466,"ldePPI":844,"ldeRADC":16505,"ldeRCC":10484,"ldeT":762,"maxGrowthCIR":1437,"maxNoise":762,"pA":123,"rxPreamCount":124,"stdNoise":32,"tI":33292288,"tO":524187},"app":"DS TWR RESP DW1000","co":-6597,"d":6.224103,"err":576,"errors":{"ARFE":0,"CRCB":6,"CRCG":2279,"HPW":0,"OVER":0,"PHE":144,"PTO":39,"RSL":260,"RTO":8,"SFDTO":119,"TXF":745,"TXW":745},"oth":259024,"sn":1587,"sn_tx":233,"t":64471,"unexp":504,"unix":1618929226.61997}
{"a":{"accI":[-47,-55,26,14,38,10,122,1046,4559,6348,4751,-957,-4947,-2654,668,1054,-188,-487,-131,-154,-553,-881,-283,508,598,-187,-822,-790,-168,104],"accR":[-53,42,18,7,-28,-14,77,579,2759,4754,4751,697,-2957,-1509,1607,1963,504,70,741,866,240,-750,-1092,-638,-84,26,-103,-305,-447,-263],"f1":5927,"f2":7524,"f3":5236,"fpi":52332,"ldeC1":109,"ldeC2":1543,"ldePPA":7523,"ldePPI":819,"ldeRADC":16505,"ldeRCC":10484,"ldeT":578,"maxGrowthCIR":1340,"maxNoise":578,"pA":127,"rxPreamCount":124,"stdNoise":24,"tI":33292288,"tO":524170},"app":"DS TWR RESP DW1000","co":-6603,"d":15.665792,"err":576,"errors":{"ARFE":0,"CRCB":6,"CRCG":2533,"HPW":0,"OVER":0,"PHE":144,"PTO":39,"RSL":260,"RTO":8,"SFDTO":119,"TXF":747,"TXW":747},"oth":259274,"sn":1591,"sn_tx":235,"t":64535,"unexp":505,"unix":1618929226.6883}
{"a":{"accI":[-50,-30,-67,-2,-44,20,616,3277,6391,6497,2973,-2599,-2832,798,2303,489,-539,-145,618,972,566,270,-119,-546,-463,-200,162,226,-162,-476],"accR":[113,103,28,18,11,-1,-356,-1774,-3438,-4541,-5161,-2039,973,602,-795,-443,338,283,-553,-1096,-603,424,1140,1147,322,-124,-539,-748,-593,44],"f1":5904,"f2":7618,"f3":7236,"fpi":47749,"ldeC1":109,"ldeC2":1543,"ldePPA":7617,"ldePPI":748,"ldeRADC":16505,"ldeRCC":10484,"ldeT":623,"maxGrowthCIR":1555,"maxNoise":623,"pA":17,"rxPreamCount":117,"stdNoise":24,"tI":33292288,"tO":524190},"app":"DS TWR RESP DW1000","co":-6659,"d":17.011925,"err":584,"errors":{"ARFE":0,"CRCB":6,"CRCG":3450,"HPW":0,"OVER":0,"PHE":148,"PTO":40,"RSL":263,"RTO":8,"SFDTO":119,"TXF":780,"TXW":780},"oth":264224,"sn":1665,"sn_tx":12,"t":65719,"unexp":534,"unix":1618929227.87325}
{"a":{"accI":[26,29,30,-55,14,64,7,-169,-1203,-3349,-5251,-5397,-1035,2525,2054,-92,-1397,-1439,-592,391,670,342,363,733,900,339,90,7,-28,44],"accR":[-29,-136,-44,-17,-66,-108,56,820,3849,6503,6117,1754,-3178,-1782,2192,2475,-185,-1291,-570,232,666,662,472,-394,-1516,-1185,-366,250,577,471],"f1":7418,"f2":7329,"f3":4138,"fpi":46525,"ldeC1":109,"ldeC2":1543,"ldePPA":7417,"ldePPI":729,"ldeRADC":16505,"ldeRCC":10484,"ldeT":579,"maxGrowthCIR":692,"maxNoise":579,"pA":3,"rxPreamCount":125,"stdNoise":24,"tI":33292288,"tO":524155},"app":"DS TWR RESP DW1000","co":-6889,"d":17.387154,"err":584,"errors":{"ARFE":0,"CRCB":6,"CRCG":692,"HPW":0,"OVER":0,"PHE":148,"PTO":40,"RSL":263,"RTO":8,"SFDTO":119,"TXF":790,"TXW":790},"oth":265542,"sn":1685,"sn_tx":22,"t":66039,"unexp":543,"unix":1618929228.19448}
{"a":{"accI":[35,26,21,19,-2,-34,197,1398,3898,5111,4283,-837,-5251,-2897,300,1224,445,199,302,224,377,1004,772,34,-479,-338,-229,-298,-352,-458],"accR":[74,94,85,29,-6,26,-344,-2332,-5706,-6258,-5233,170,3209,1573,-403,-667,-187,-56,-94,-186,-459,-863,-717,140,578,653,802,533,251,785],"f1":6311,"f2":7543,"f3":6688,"fpi":48017,"ldeC1":109,"ldeC2":1543,"ldePPA":7542,"ldePPI":752,"ldeRADC":16505,"ldeRCC":10484,"ldeT":724,"maxGrowthCIR":1630,"maxNoise":724,"pA":17,"rxPreamCount":117,"stdNoise":28,"tI":33292288,"tO":524144},"app":"DS TWR RESP DW1000","co":-6516,"d":17.912474,"err":590,"errors":{"ARFE":0,"CRCB":6,"CRCG":2366,"HPW":0,"OVER":0,"PHE":148,"PTO":40,"RSL":268,"RTO":8,"SFDTO":120,"TXF":802,"TXW":802},"oth":267194,"sn":1710,"sn_tx":34,"t":66439,"unexp":552,"unix":1618929228.59474}
{"a":{"accI":[121,11,-13,-13,-8,2,7,25,87,161,195,49,-66,-52,-132,-14,144,205,174,49,-21,-42,-47,-12,-26,-44,-99,-64,-39,33],"accR":[34,-15,-6,3,-8,0,-9,151,348,369,9,-248,-104,166,77,-83,-187,-11,74,-6,-45,-8,51,124,60,-13,-67,-52,-16,-52],"f1":191,"f2":398,"f3":358,"fpi":47957,"ldeC1":109,"ldeC2":1543,"ldePPA":4814,"ldePPI":815,"ldeRADC":16505,"ldeRCC":10484,"ldeT":348,"maxGrowthCIR":780,"maxNoise":348,"pA":34,"rxPreamCount":116,"stdNoise":20,"tI":33292288,"tO":524204},"app":"DS TWR RESP DW1000","co":-6381,"d":14.103903,"err":600,"errors":{"ARFE":0,"CRCB":7,"CRCG":276,"HPW":0,"OVER":0,"PHE":151,"PTO":42,"RSL":272,"RTO":8,"SFDTO":120,"TXF":842,"TXW":842},"oth":273219,"sn":1800,"sn_tx":74,"t":67879,"unexp":588,"unix":1618929230.0323}
{"a":{"accI":[-21,122,108,72,-14,-52,-344,-1664,-4089,-4321,-1093,875,-523,-1834,-728,804,856,-389,-1153,-701,-216,-647,-854,8,791,280,-673,-556,165,560],"accR":[18,36,50,-71,-3,-48,-139,-723,-2438,-4593,-4150,-291,3548,3362,385,-1513,-805,842,1635,1039,548,502,505,283,-56,-182,-139,-377,-806,-759],"f1":4442,"f2":5692,"f3":4716,"fpi":52631,"ldeC1":109,"ldeC2":1543,"ldePPA":5691,"ldePPI":824,"ldeRADC":16505,"ldeRCC":10484,"ldeT":426,"maxGrowthCIR":931,"maxNoise":426,"pA":5,"rxPreamCount":124,"stdNoise":24,"tI":33292288,"tO":524169},"app":"DS TWR RESP DW1000","co":-6508,"d":20.009062,"err":600,"errors":{"ARFE":0,"CRCB":7,"CRCG":1887,"HPW":0,"OVER":0,"PHE":151,"PTO":42,"RSL":272,"RTO":8,"SFDTO":120,"TXF":854,"TXW":854},"oth":274806,"sn":1824,"sn_tx":86,"t":68263,"unexp":599,"unix":1618929230.41519}
{"a":{"accI":[71,61,-8,5,20,10,-228,-1044,-2398,-2053,616,2759,2205,15,-756,16,271,-387,-583,-187,154,-38,-457,-399,128,519,345,50,46,129],"accR":[-37,7,-13,26,74,32,-265,-1647,-4724,-6713,-5493,-221,3567,2075,-423,-698,581,859,788,448,-135,-428,-217,241,388,402,560,332,-6,76],"f1":5649,"f2":7235,"f3":5332,"fpi":47845,"ldeC1":109,"ldeC2":1543,"ldePPA":7234,"ldePPI":749,"ldeRADC":16505,"ldeRCC":10484,"ldeT":577,"maxGrowthCIR":1234,"maxNoise":577,"pA":18,"rxPreamCount":117,"stdNoise":24,"tI":33292288,"tO":524176},"app":"DS TWR RESP DW1000","co":-6540,"d":20.496859,"err":602,"errors":{"ARFE":0,"CRCB":7,"CRCG":3294,"HPW":0,"OVER":0,"PHE":151,"PTO":42,"RSL":274,"RTO":8,"SFDTO":120,"TXF":864,"TXW":864},"oth":276194,"sn":1845,"sn_tx":96,"t":68599,"unexp":607,"unix":1618929230.75675}
{"a":{"accI":[-72,-15,81,-25,-2,6,395,2214,5882,7332,6290,319,-4039,-2305,814,885,-1046,-1414,-942,-261,-195,-423,-403,-405,3,389,659,124,-570,-318],"accR":[74,92,108,94,2,-8,-208,-1027,-2038,-1558,412,1624,1058,-295,-241,752,617,-752,-1145,-207,586,182,-340,-381,-330,-295,-130,325,499,99],"f1":6369,"f2":7704,"f3":6374,"fpi":51159,"ldeC1":109,"ldeC2":1543,"ldePPA":7703,"ldePPI":801,"ldeRADC":16505,"ldeRCC":10484,"ldeT":577,"maxGrowthCIR":1433,"maxNoise":577,"pA":118,"rxPreamCount":125,"stdNoise":24,"tI":33292288,"tO":524134},"app":"DS TWR RESP DW1000","co":-6499,"d":20.665712,"err":604,"errors":{"ARFE":0,"CRCB":7,"CRCG":4095,"HPW":0,"OVER":0,"PHE":151,"PTO":43,"RSL":275,"RTO":8,"SFDTO":120,"TXF":869,"TXW":869},"oth":276985,"sn":1857,"sn_tx":101,"t":68791,"unexp":611,"unix":1618929230.94385}
{"a":{"accI":[14,-10,4,27,6,-23,20,190,299,286,68,-140,-80,51,0,-8,-20,-1,-3,33,39,54,44,75,20,45,87,73,3,6],"accR":[-31,48,21,24,-10,12,80,-30,-234,-278,-157,108,271,222,44,15,-2,-152,-95,-39,43,88,12,-28,86,157,77,31,22,28],"f1":181,"f2":358,"f3":360,"fpi":47760,"ldeC1":109,"ldeC2":1543,"ldePPA":5516,"ldePPI":781,"ldeRADC":16505,"ldeRCC":10484,"ldeT":341,"maxGrowthCIR":1122,"maxNoise":341,"pA":86,"rxPreamCount":133,"stdNoise":20,"tI":33292288,"tO":524187},"app":"DS TWR RESP DW1000","co":-6585,"d":17.274584,"err":608,"errors":{"ARFE":0,"CRCB":7,"CRCG":307,"HPW":0,"OVER":0,"PHE":152,"PTO":43,"RSL":278,"RTO":8,"SFDTO":120,"TXF":898,"TXW":898},"oth":281332,"sn":1922,"sn_tx":130,"t":69831,"unexp":638,"unix":1618929231.98181}
{"a":{"accI":[-28,-3,64,36,-42,-3,244,978,2211,2542,664,-1436,-1083,715,1308,-176,-1423,-966,-36,260,215,79,-251,-622,-413,-175,-155,-298,-339,-165],"accR":[-27,-12,-7,14,-23,-68,-47,-273,-1178,-2915,-4145,-3657,-1723,1027,3085,2863,912,-468,-39,893,785,35,-490,-450,-221,-24,18,79,192,148],"f1":4314,"f2":3553,"f3":2499,"fpi":54251,"ldeC1":109,"ldeC2":1543,"ldePPA":4313,"ldePPI":850,"ldeRADC":16505,"ldeRCC":10484,"ldeT":303,"maxGrowthCIR":592,"maxNoise":303,"pA":16,"rxPreamCount":116,"stdNoise":20,"tI":33292288,"tO":524192},"app":"DS TWR RESP DW1000","co":-6615,"d":24.732252,"err":620,"errors":{"ARFE":0,"CRCB":7,"CRCG":1681,"HPW":0,"OVER":0,"PHE":157,"PTO":48,"RSL":280,"RTO":8,"SFDTO":120,"TXF":987,"TXW":987},"oth":294820,"sn":2123,"sn_tx":219,"t":73047,"unexp":722,"unix":1618929235.20034}
{"a":{"accI":[-46,23,18,6,21,136,563,1645,2122,198,-2524,-3441,-1662,358,1162,1053,1027,859,67,-848,-868,-374,-312,-466,-161,262,182,-394,-543,-136],"accR":[-1,25,-43,-8,32,-12,-424,-1876,-3980,-4491,-2239,830,1396,-261,-1351,-107,1551,1685,780,75,-149,-295,-269,111,590,929,920,685,148,-177],"f1":3093,"f2":4555,"f3":4525,"fpi":47817,"ldeC1":109,"ldeC2":1543,"ldePPA":4554,"ldePPI":749,"ldeRADC":16505,"ldeRCC":10484,"ldeT":381,"maxGrowthCIR":874,"maxNoise":381,"pA":12,"rxPreamCount":117,"stdNoise":24,"tI":33292288,"tO":524168},"app":"DS TWR RESP DW1000","co":-6647,"d":21.589712,"err":637,"errors":{"ARFE":0,"CRCB":7,"CRCG":607,"HPW":0,"OVER":0,"PHE":162,"PTO":53,"RSL":286,"RTO":8,"SFDTO":121,"TXF":1083,"TXW":1083},"oth":309943,"sn":2348,"sn_tx":59,"t":76647,"unexp":812,"unix":1618929238.79803}
{"a":{"accI":[11,28,37,52,34,91,635,2116,3806,2947,-264,-2707,-1653,796,1579,380,-489,-201,-111,-858,-1347,-1049,-697,-439,-232,-226,-319,-109,249,684],"accR":[-1,18,83,20,24,80,-145,-996,-2802,-4214,-3777,-1476,19,-342,-1129,-354,1344,1884,1022,-73,-385,-95,192,468,882,1344,1142,383,-35,-244],"f1":3854,"f2":4957,"f3":4499,"fpi":47561,"ldeC1":109,"ldeC2":1543,"ldePPA":4956,"ldePPI":745,"ldeRADC":16505,"ldeRCC":10484,"ldeT":325,"maxGrowthCIR":1025,"maxNoise":325,"pA":121,"rxPreamCount":125,"stdNoise":20,"tI":33292288,"tO":524142},"app":"DS TWR RESP DW1000","co":-6601,"d":21.509977,"err":638,"errors":{"ARFE":0,"CRCB":7,"CRCG":860,"HPW":0,"OVER":0,"PHE":162,"PTO":53,"RSL":287,"RTO":8,"SFDTO":121,"TXF":1085,"TXW":1085},"oth":310192,"sn":2352,"sn_tx":61,"t":76711,"unexp":813,"unix":1618929238.86421}
{"a":{"accI":[60,89,14,47,5,-108,-609,-2237,-4625,-5076,-3181,-990,-549,-1323,-1217,141,1085,635,-227,-158,304,101,-133,201,819,1156,1084,815,166,-275],"accR":[-43,41,72,25,10,-96,-939,-2231,-2458,-521,1366,1084,-457,-887,-301,-304,-765,-540,307,749,500,434,542,586,407,202,79,19,230,60],"f1":3535,"f2":5223,"f3":5257,"fpi":49930,"ldeC1":109,"ldeC2":1543,"ldePPA":5256,"ldePPI":781,"ldeRADC":16505,"ldeRCC":10484,"ldeT":344,"maxGrowthCIR":939,"maxNoise":344,"pA":121,"rxPreamCount":125,"stdNoise":20,"tI":33292288,"tO":524174},"app":"DS TWR RESP DW1000","co":-6802,"d":15.876858,"err":640,"errors":{"ARFE":0,"CRCB":7,"CRCG":2208,"HPW":0,"OVER":0,"PHE":162,"PTO":53,"RSL":289,"RTO":8,"SFDTO":121,"TXF":1093,"TXW":1093},"oth":311524,"sn":2372,"sn_tx":69,"t":77031,"unexp":820,"unix":1618929239.18267}
{"a":{"accI":[54,131,208,-25,-93,-37,144,974,2985,4615,3154,-289,-1269,867,2711,1663,-286,-433,472,832,380,-189,-656,-595,62,486,201,-422,-779,-546],"accR":[-92,-199,-60,176,54,14,180,1030,2503,1662,-1660,-3553,-1544,1254,1680,-22,-1200,-575,225,729,1083,1299,798,-130,-781,-525,111,507,181,-251],"f1":3558,"f2":5015,"f3":3595,"fpi":48233,"ldeC1":109,"ldeC2":1543,"ldePPA":5014,"ldePPI":755,"ldeRADC":16505,"ldeRCC":10484,"ldeT":405,"maxGrowthCIR":991,"maxNoise":405,"pA":120,"rxPreamCount":125,"stdNoise":24,"tI":33292288,"tO":524182},"app":"DS TWR RESP DW1000","co":-6887,"d":-3.710072,"err":647,"errors":{"ARFE":0,"CRCB":7,"CRCG":211,"HPW":0,"OVER":0,"PHE":166,"PTO":55,"RSL":290,"RTO":8,"SFDTO":121,"TXF":1118,"TXW":1118},"oth":317669,"sn":2462,"sn_tx":94,"t":78471,"unexp":844,"unix":1618929240.62274}
{"a":{"accI":[37,32,1,-74,-41,-23,-152,-839,-1978,-1241,2014,3789,2123,309,667,1286,318,-1027,-944,185,811,154,-803,-956,-473,-39,-34,-148,-212,-330],"accR":[-3,51,52,68,20,52,86,1076,3818,6663,6051,1061,-3191,-1864,1649,2609,766,-603,-615,-120,-101,-266,-270,132,155,-395,-701,-443,347,592],"f1":6540,"f2":6967,"f3":4306,"fpi":52984,"ldeC1":109,"ldeC2":1543,"ldePPA":6966,"ldePPI":829,"ldeRADC":16505,"ldeRCC":10484,"ldeT":469,"maxGrowthCIR":1257,"maxNoise":469,"pA":121,"rxPreamCount":124,"stdNoise":20,"tI":33292288,"tO":524143},"app":"DS TWR RESP DW1000","co":-6465,"d":19.080372,"err":649,"errors":{"ARFE":0,"CRCB":7,"CRCG":2437,"HPW":0,"OVER":0,"PHE":166,"PTO":56,"RSL":291,"RTO":8,"SFDTO":121,"TXF":1133,"TXW":1133},"oth":319865,"sn":2495,"sn_tx":109,"t":78999,"unexp":858,"unix":1618929241.15078}
{"a":{"accI":[-23,-54,-30,26,29,-57,-608,-2019,-2633,-1373,534,525,-697,-1143,-54,913,394,-465,-570,-68,204,113,-164,-429,-719,-863,-329,262,160,-609],"accR":[-1,-1,47,-19,4,-7,741,3208,6375,7187,3277,-2036,-2665,650,2820,1713,182,-93,-220,-738,-1002,-322,302,-54,-619,-441,-75,155,116,-178],"f1":3397,"f2":7513,"f3":7016,"fpi":50630,"ldeC1":109,"ldeC2":1543,"ldePPA":7512,"ldePPI":793,"ldeRADC":16505,"ldeRCC":10484,"ldeT":486,"maxGrowthCIR":1443,"maxNoise":486,"pA":113,"rxPreamCount":125,"stdNoise":20,"tI":33292288,"tO":524145},"app":"DS TWR RESP DW1000","co":-6849,"d":18.677002,"err":651,"errors":{"ARFE":0,"CRCB":7,"CRCG":3773,"HPW":0,"OVER":0,"PHE":167,"PTO":57,"RSL":291,"RTO":8,"SFDTO":121,"TXF":1143,"TXW":1143},"oth":321182,"sn":2515,"sn_tx":119,"t":79319,"unexp":866,"unix":1618929241.46941}
{"a":{"accI":[11,81,47,-36,-18,30,-204,-1419,-4009,-5469,-4414,-1032,1292,87,-1957,-1411,768,1317,284,-905,-845,-44,47,-333,-493,-73,225,136,355,767],"accR":[73,-76,8,79,8,34,119,817,2642,4259,4363,1263,-1615,-669,1527,1616,13,-502,-226,-168,-369,-294,-145,-504,-1249,-1173,-468,244,624,411],"f1":5522,"f2":6551,"f3":4687,"fpi":44393,"ldeC1":109,"ldeC2":1543,"ldePPA":6550,"ldePPI":695,"ldeRADC":16505,"ldeRCC":10484,"ldeT":506,"maxGrowthCIR":229,"maxNoise":506,"pA":11,"rxPreamCount":125,"stdNoise":24,"tI":33292288,"tO":524255},"app":"DS TWR RESP DW1000","co":-6703,"d":16.481915,"err":666,"errors":{"ARFE":0,"CRCB":7,"CRCG":3917,"HPW":0,"OVER":0,"PHE":169,"PTO":61,"RSL":299,"RTO":8,"SFDTO":122,"TXF":1199,"TXW":1199},"oth":329409,"sn":2638,"sn_tx":175,"t":81287,"unexp":918,"unix":1618929243.4408}
{"a":{"accI":[0,-24,33,61,84,44,-205,-1066,-2702,-3601,-1784,605,747,-647,-1094,213,887,20,-818,-326,671,1125,891,705,907,926,672,641,902,1005],"accR":[-19,-9,57,23,1,19,114,1050,3178,4199,1297,-2740,-3057,-174,1968,1084,-433,-303,948,1645,1138,397,143,448,650,24,-821,-915,-125,362],"f1":2118,"f2":5088,"f3":3843,"fpi":47715,"ldeC1":109,"ldeC2":1543,"ldePPA":5087,"ldePPI":747,"ldeRADC":16505,"ldeRCC":10484,"ldeT":344,"maxGrowthCIR":803,"maxNoise":344,"pA":127,"rxPreamCount":125,"stdNoise":20,"tI":33292288,"tO":524183},"app":"DS TWR RESP DW1000","co":-6679,"d":14.282137,"err":669,"errors":{"ARFE":0,"CRCB":7,"CRCG":3136,"HPW":0,"OVER":0,"PHE":171,"PTO":61,"RSL":299,"RTO":8,"SFDTO":123,"TXF":1221,"TXW":1221},"oth":332681,"sn":2687,"sn_tx":197,"t":82071,"unexp":938,"unix":1618929244.22513}
{"a":{"accI":[-66,53,117,33,-19,-1,-272,-1519,-3915,-4916,-3584,-420,723,-812,-2103,-1314,107,806,1131,1142,968,398,170,666,1489,1387,534,-512,-743,111],"accR":[9,7,9,-28,12,-64,-511,-2100,-3880,-2886,444,2316,1064,-654,-125,1324,1409,288,-406,-277,37,81,-330,-963,-1041,-400,252,360,-158,-477],"f1":3698,"f2":5646,"f3":4893,"fpi":47881,"ldeC1":109,"ldeC2":1543,"ldePPA":5645,"ldePPI":750,"ldeRADC":16505,"ldeRCC":10484,"ldeT":483,"maxGrowthCIR":968,"maxNoise":483,"pA":16,"rxPreamCount":116,"stdNoise":24,"tI":33292288,"tO":524175},"app":"DS TWR RESP DW1000","co":-6486,"d":-57.119167,"err":671,"errors":{"ARFE":0,"CRCB":7,"CRCG":1007,"HPW":0,"OVER":0,"PHE":173,"PTO":61,"RSL":299,"RTO":8,"SFDTO":123,"TXF":1232,"TXW":1232},"oth":334626,"sn":2716,"sn_tx":208,"t":82535,"unexp":948,"unix":1618929244.68825}
