{"a":{"accI":[0,42,173,25,18,7,-34,-437,-3698,-6486,-6657,-6674,-1442,5484,1244,-4358,-3668,-71,1475,794,233,121,362,559,168,4,14,89,384,579],"accR":[55,-69,19,1,7,6,-52,-320,-2260,-4994,-5566,-5570,-1339,2055,-1595,-4812,-2467,69,294,-401,-448,99,1325,1298,572,125,217,146,92,-30],"f1":8051,"f2":7737,"f3":4266,"fpi":50621,"ldeC1":109,"ldeC2":1543,"ldePPA":8068,"ldePPI":794,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1518,"maxGrowthCIR":2341,"maxNoise":1518,"pA":125,"rxPreamCount":124,"stdNoise":60,"tI":33292288,"tO":524212},"app":"DS TWR RESP DW1000","co":-6548,"d":0.497178,"err":404,"errors":{"ARFE":0,"CRCB":5,"CRCG":1362,"HPW":0,"OVER":0,"PHE":103,"PTO":18,"RSL":177,"RTO":5,"SFDTO":96,"TXF":338,"TXW":338},"oth":201517,"sn":720,"sn_tx":82,"t":50599,"unexp":185,"unix":1618929212.81302}
{"a":{"accI":[-12,14,-3,-32,-48,-66,-75,-421,-1775,-3843,-5129,-3157,203,1555,-64,-1388,-524,1021,1299,438,-346,-299,-7,246,320,250,345,612,459,-24],"accR":[-11,25,23,54,29,14,-108,-1027,-3269,-4761,-3260,164,1862,805,-311,-111,432,-8,-279,-172,107,216,570,1160,1941,1617,322,-644,-760,-289],"f1":5961,"f2":5744,"f3":3735,"fpi":47219,"ldeC1":109,"ldeC2":1543,"ldePPA":5960,"ldePPI":740,"ldeRADC":16505,"ldeRCC":10484,"ldeT":453,"maxGrowthCIR":1097,"maxNoise":453,"pA":119,"rxPreamCount":125,"stdNoise":24,"tI":33292288,"tO":524178},"app":"DS TWR RESP DW1000","co":-6993,"d":1.341442,"err":671,"errors":{"ARFE":0,"CRCB":7,"CRCG":2074,"HPW":0,"OVER":0,"PHE":173,"PTO":61,"RSL":299,"RTO":8,"SFDTO":123,"TXF":1240,"TXW":1240},"oth":335677,"sn":2732,"sn_tx":216,"t":82791,"unexp":955,"unix":1618929244.94221}
{"a":{"accI":[-5,-6,-51,-30,-34,7,14,-201,-409,-362,47,399,209,-64,-13,226,167,-21,-123,-12,129,44,-97,-132,-80,-16,54,68,-7,8],"accR":[-14,54,44,-2,-13,14,135,267,395,424,18,-305,-260,-67,117,55,131,163,51,-44,-89,-46,-87,-77,-54,-20,-30,-54,-17,6],"f1":41,"f2":511,"f3":515,"fpi":47880,"ldeC1":109,"ldeC2":1543,"ldePPA":5881,"ldePPI":845,"ldeRADC":16505,"ldeRCC":10484,"ldeT":369,"maxGrowthCIR":747,"maxNoise":369,"pA":98,"rxPreamCount":132,"stdNoise":20,"tI":33292288,"tO":524247},"app":"DS TWR RESP DW1000","co":-6825,"d":5.642499,"err":674,"errors":{"ARFE":0,"CRCB":7,"CRCG":1883,"HPW":0,"OVER":0,"PHE":173,"PTO":61,"RSL":302,"RTO":8,"SFDTO":123,"TXF":1258,"TXW":1258},"oth":339547,"sn":2789,"sn_tx":234,"t":83703,"unexp":971,"unix":1618929245.85668}
{"a":{"accI":[40,33,74,41,-80,62,948,3461,5923,5474,2770,-668,-751,870,597,-909,-958,-116,237,-3,-167,66,160,-178,-899,-1167,-1168,-455,377,528],"accR":[-26,30,65,31,22,-15,-473,-2075,-4397,-5125,-3177,1515,3056,429,-1031,-448,631,341,-279,-167,421,257,-346,-714,-380,22,393,553,246,29],"f1":3879,"f2":6740,"f3":7007,"fpi":55105,"ldeC1":109,"ldeC2":1543,"ldePPA":7006,"ldePPI":862,"ldeRADC":16505,"ldeRCC":10484,"ldeT":554,"maxGrowthCIR":0,"maxNoise":554,"pA":118,"rxPreamCount":124,"stdNoise":24,"tI":33292288,"tO":524224},"app":"DS TWR RESP DW1000","co":-6781,"d":12.138643,"err":682,"errors":{"ARFE":0,"CRCB":7,"CRCG":1251,"HPW":0,"OVER":0,"PHE":174,"PTO":62,"RSL":307,"RTO":8,"SFDTO":124,"TXF":1303,"TXW":1303},"oth":347020,"sn":2900,"sn_tx":23,"t":85479,"unexp":1012,"unix":1618929247.63147}
{"a":{"accI":[23,68,-32,-7,12,-10,-39,-404,-2028,-3964,-4350,-1505,2127,2520,245,-1005,-757,147,367,-219,-382,143,514,142,-361,-262,49,255,307,461],"accR":[3,-21,-13,-6,47,27,-150,-887,-3975,-6586,-6250,-2459,1994,3253,1515,358,185,-91,-471,-433,153,182,-497,-716,-178,384,712,788,623,469],"f1":7340,"f2":7580,"f3":4485,"fpi":45818,"ldeC1":109,"ldeC2":1543,"ldePPA":7579,"ldePPI":717,"ldeRADC":16505,"ldeRCC":10484,"ldeT":674,"maxGrowthCIR":377,"maxNoise":674,"pA":123,"rxPreamCount":125,"stdNoise":28,"tI":33292288,"tO":524118},"app":"DS TWR RESP DW1000","co":-6929,"d":11.951029,"err":683,"errors":{"ARFE":0,"CRCB":7,"CRCG":1775,"HPW":0,"OVER":0,"PHE":175,"PTO":62,"RSL":307,"RTO":8,"SFDTO":124,"TXF":1307,"TXW":1307},"oth":347536,"sn":2908,"sn_tx":27,"t":85607,"unexp":1015,"unix":1618929247.76398}
{"a":{"accI":[49,137,48,45,44,70,132,793,1576,1156,-111,-322,242,493,115,-1268,-2285,-1124,774,1016,197,-564,-294,262,182,-120,63,105,-196,-669],"accR":[-48,-80,39,1,-6,45,-164,-1569,-4803,-6099,-3104,623,1080,-2020,-4600,-3482,96,2629,2613,127,-1416,-1240,-112,230,310,668,1115,814,229,-98],"f1":3143,"f2":6392,"f3":5201,"fpi":54938,"ldeC1":109,"ldeC2":1543,"ldePPA":6391,"ldePPI":860,"ldeRADC":16505,"ldeRCC":10484,"ldeT":904,"maxGrowthCIR":0,"maxNoise":904,"pA":114,"rxPreamCount":124,"stdNoise":44,"tI":33292288,"tO":524122},"app":"DS TWR RESP DW1000","co":-6810,"d":9.619922,"err":695,"errors":{"ARFE":0,"CRCB":7,"CRCG":3011,"HPW":0,"OVER":0,"PHE":179,"PTO":64,"RSL":312,"RTO":8,"SFDTO":125,"TXF":1370,"TXW":1370},"oth":356843,"sn":3047,"sn_tx":90,"t":87831,"unexp":1072,"unix":1618929249.98514}
{"a":{"accI":[-97,11,33,13,73,38,83,713,2462,4086,2233,-1537,-3330,-1380,545,1338,1264,501,-773,-808,553,1656,1213,14,43,748,407,-511,-777,-34],"accR":[18,37,28,72,70,-52,126,1475,4177,5575,2265,-2213,-3633,-410,2232,1935,-205,-1415,-623,485,270,-391,-39,252,-209,-897,-925,-371,401,317],"f1":2812,"f2":6586,"f3":4782,"fpi":50021,"ldeC1":109,"ldeC2":1543,"ldePPA":6585,"ldePPI":783,"ldeRADC":16505,"ldeRCC":10484,"ldeT":591,"maxGrowthCIR":1806,"maxNoise":591,"pA":122,"rxPreamCount":124,"stdNoise":28,"tI":33292288,"tO":524192},"app":"DS TWR RESP DW1000","co":-6547,"d":9.577709,"err":696,"errors":{"ARFE":0,"CRCB":7,"CRCG":3264,"HPW":0,"OVER":0,"PHE":179,"PTO":65,"RSL":312,"RTO":8,"SFDTO":125,"TXF":1372,"TXW":1372},"oth":357092,"sn":3051,"sn_tx":92,"t":87895,"unexp":1073,"unix":1618929250.04506}
{"a":{"accI":[47,-49,36,1,18,33,73,1228,4419,6955,4774,-1290,-4747,-1525,2112,2703,792,-716,-1481,-1088,-72,306,-32,-722,-864,-655,-1119,-1328,-774,-116],"accR":[51,29,79,37,-68,-72,41,-15,-488,-1785,-2853,-1948,-134,190,-1264,-2947,-3068,-1540,223,957,608,-38,-183,-38,299,136,112,272,565,746],"f1":5487,"f2":7401,"f3":4541,"fpi":47353,"ldeC1":109,"ldeC2":1543,"ldePPA":7400,"ldePPI":741,"ldeRADC":16505,"ldeRCC":10484,"ldeT":768,"maxGrowthCIR":1928,"maxNoise":768,"pA":116,"rxPreamCount":124,"stdNoise":32,"tI":33292288,"tO":524116},"app":"DS TWR RESP DW1000","co":-6688,"d":9.46045,"err":697,"errors":{"ARFE":0,"CRCB":7,"CRCG":3788,"HPW":0,"OVER":0,"PHE":179,"PTO":65,"RSL":313,"RTO":8,"SFDTO":125,"TXF":1376,"TXW":1376},"oth":357608,"sn":3059,"sn_tx":96,"t":88023,"unexp":1076,"unix":1618929250.17563}
{"a":{"accI":[37,-5,74,96,63,-23,-179,-783,-1202,-71,2598,3514,1550,47,856,2775,2590,656,-835,-1110,-236,178,-31,-400,-316,-293,-542,-575,17,249],"accR":[37,-13,-16,-64,-2,69,518,2594,6334,6942,4871,-1296,-4051,-758,2861,3140,444,-914,-1039,-131,251,-1,-522,-270,-28,144,254,-146,-1275,-1228],"f1":5502,"f2":6949,"f3":6624,"fpi":48015,"ldeC1":109,"ldeC2":1543,"ldePPA":6948,"ldePPI":752,"ldeRADC":16505,"ldeRCC":10484,"ldeT":856,"maxGrowthCIR":1689,"maxNoise":856,"pA":11,"rxPreamCount":116,"stdNoise":36,"tI":33292288,"tO":524177},"app":"DS TWR RESP DW1000","co":-6714,"d":9.118053,"err":700,"errors":{"ARFE":0,"CRCB":7,"CRCG":1092,"HPW":0,"OVER":0,"PHE":179,"PTO":65,"RSL":316,"RTO":8,"SFDTO":125,"TXF":1387,"TXW":1387},"oth":358988,"sn":3080,"sn_tx":107,"t":88359,"unexp":1084,"unix":1618929250.51232}
{"a":{"accI":[45,-20,-24,-23,-54,-64,-35,-797,-2657,-3870,-2944,383,3437,1404,-1314,-2667,-609,1287,1292,94,-896,-939,-972,-928,-29,1174,749,-447,-1341,-535],"accR":[-85,-10,91,77,21,-51,62,1203,4338,6544,5996,1763,-2791,-2160,376,2357,2130,422,-2029,-3758,-2178,317,701,118,206,479,378,-233,-638,-277],"f1":6726,"f2":7505,"f3":4996,"fpi":46832,"ldeC1":109,"ldeC2":1543,"ldePPA":7504,"ldePPI":733,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1041,"maxGrowthCIR":1797,"maxNoise":1041,"pA":113,"rxPreamCount":124,"stdNoise":44,"tI":33292288,"tO":524163},"app":"DS TWR RESP DW1000","co":-6707,"d":8.592733,"err":706,"errors":{"ARFE":0,"CRCB":7,"CRCG":2982,"HPW":0,"OVER":0,"PHE":181,"PTO":65,"RSL":318,"RTO":8,"SFDTO":127,"TXF":1398,"TXW":1398},"oth":360857,"sn":3108,"sn_tx":118,"t":88807,"unexp":1093,"unix":1618929250.96044}
{"a":{"accI":[18,-73,-127,-117,33,-13,-100,-1082,-4329,-7320,-6474,-855,3333,2283,-319,-6,1651,1059,-773,-1729,-509,1168,1201,-261,-1048,-649,-379,-109,266,661],"accR":[52,43,-19,-33,-3,-58,-110,-58,188,712,1331,859,30,105,931,1021,202,-657,-961,-1125,-859,235,1498,1106,-304,-769,-213,1,184,732],"f1":6812,"f2":7503,"f3":4381,"fpi":47228,"ldeC1":109,"ldeC2":1543,"ldePPA":7502,"ldePPI":739,"ldeRADC":16505,"ldeRCC":10484,"ldeT":821,"maxGrowthCIR":1894,"maxNoise":821,"pA":81,"rxPreamCount":132,"stdNoise":36,"tI":33292288,"tO":524151},"app":"DS TWR RESP DW1000","co":-6735,"d":8.025201,"err":710,"errors":{"ARFE":0,"CRCB":7,"CRCG":1375,"HPW":0,"OVER":0,"PHE":182,"PTO":66,"RSL":319,"RTO":8,"SFDTO":128,"TXF":1416,"TXW":1416},"oth":363311,"sn":3145,"sn_tx":136,"t":89399,"unexp":1109,"unix":1618929251.55313}
{"a":{"accI":[-36,71,21,56,-29,-25,245,2106,4816,6343,4503,572,-956,-92,79,-875,146,2265,3261,1700,310,172,-458,-1908,-1690,-364,366,38,-353,171],"accR":[37,58,70,-24,-18,85,643,3266,5822,4591,-629,-4458,-3166,-286,570,-167,-932,-1237,-591,747,1493,1119,631,169,-182,-771,-424,606,551,-155],"f1":4637,"f2":7461,"f3":7005,"fpi":52226,"ldeC1":109,"ldeC2":1543,"ldePPA":7460,"ldePPI":818,"ldeRADC":16505,"ldeRCC":10484,"ldeT":740,"maxGrowthCIR":1646,"maxNoise":740,"pA":81,"rxPreamCount":132,"stdNoise":32,"tI":33292288,"tO":524176},"app":"DS TWR RESP DW1000","co":-6677,"d":7.917322,"err":710,"errors":{"ARFE":0,"CRCB":7,"CRCG":1900,"HPW":0,"OVER":0,"PHE":182,"PTO":66,"RSL":319,"RTO":8,"SFDTO":128,"TXF":1420,"TXW":1420},"oth":363828,"sn":3153,"sn_tx":140,"t":89527,"unexp":1112,"unix":1618929251.67932}
{"a":{"accI":[40,77,-3,57,62,101,543,2210,4305,4202,1015,-1463,-1748,-330,791,579,-260,-946,-415,179,463,448,363,392,221,-55,-208,26,-249,-1257],"accR":[24,43,8,-15,22,-45,-578,-2515,-5328,-5549,-1838,1701,1968,508,792,1693,294,-1662,-2126,-517,616,421,58,354,1117,2063,2323,1018,-326,-611],"f1":2102,"f2":6610,"f3":6415,"fpi":47754,"ldeC1":109,"ldeC2":1543,"ldePPA":6609,"ldePPI":748,"ldeRADC":16505,"ldeRCC":10484,"ldeT":729,"maxGrowthCIR":1255,"maxNoise":729,"pA":14,"rxPreamCount":116,"stdNoise":32,"tI":33292288,"tO":524167},"app":"DS TWR RESP DW1000","co":-6570,"d":-51.214008,"err":710,"errors":{"ARFE":0,"CRCB":7,"CRCG":3309,"HPW":0,"OVER":0,"PHE":182,"PTO":66,"RSL":319,"RTO":8,"SFDTO":128,"TXF":1430,"TXW":1430},"oth":365217,"sn":3174,"sn_tx":150,"t":89863,"unexp":1121,"unix":1618929252.01757}
{"a":{"accI":[-10,57,-38,13,5,90,-82,-794,-2871,-3924,-2636,379,2634,1458,-586,-1486,-974,-532,-208,237,400,-217,-555,-204,414,319,-119,-235,132,248],"accR":[-83,-77,-49,25,29,-41,83,1038,4272,6596,6784,2398,-2890,-2630,351,2024,1217,183,-612,-1511,-1366,-183,607,283,-272,-153,-99,-398,-403,-113],"f1":7432,"f2":7566,"f3":4979,"fpi":46769,"ldeC1":109,"ldeC2":1543,"ldePPA":7565,"ldePPI":732,"ldeRADC":16505,"ldeRCC":10484,"ldeT":863,"maxGrowthCIR":1645,"maxNoise":863,"pA":5,"rxPreamCount":124,"stdNoise":36,"tI":33292288,"tO":524162},"app":"DS TWR RESP DW1000","co":-6334,"d":7.012084,"err":711,"errors":{"ARFE":0,"CRCB":7,"CRCG":1363,"HPW":0,"OVER":0,"PHE":183,"PTO":66,"RSL":319,"RTO":8,"SFDTO":128,"TXF":1446,"TXW":1446},"oth":367336,"sn":3206,"sn_tx":166,"t":90375,"unexp":1135,"unix":1618929252.52621}
{"a":{"accI":[6,45,2,13,-27,11,137,909,2768,3643,1711,-1317,-3300,-1613,191,664,385,286,454,325,209,-45,-278,-640,-552,-85,428,-27,-1028,-1443],"accR":[-24,-4,-7,-1,-48,90,-114,-1009,-4157,-6366,-5589,-55,3629,1247,-1281,-449,1142,266,-915,-175,1441,2055,1311,21,-744,-567,-427,-197,-130,-225],"f1":6012,"f2":7272,"f3":4844,"fpi":48048,"ldeC1":109,"ldeC2":1543,"ldePPA":7271,"ldePPI":752,"ldeRADC":16505,"ldeRCC":10484,"ldeT":799,"maxGrowthCIR":1381,"maxNoise":799,"pA":18,"rxPreamCount":116,"stdNoise":32,"tI":33292288,"tO":524174},"app":"DS TWR RESP DW1000","co":-6503,"d":6.763494,"err":712,"errors":{"ARFE":0,"CRCB":7,"CRCG":2229,"HPW":0,"OVER":0,"PHE":183,"PTO":67,"RSL":319,"RTO":8,"SFDTO":128,"TXF":1452,"TXW":1452},"oth":368190,"sn":3219,"sn_tx":172,"t":90583,"unexp":1140,"unix":1618929252.73987}
{"a":{"accI":[45,18,29,40,131,-16,-38,-1051,-4191,-5865,-4086,1003,4123,1757,-568,-340,648,-63,-693,-126,411,456,566,445,29,-339,-581,-265,182,251],"accR":[-76,-80,-41,84,55,143,30,640,3199,5373,5875,1265,-3604,-2900,487,1871,439,-466,-554,-400,-514,-1163,-1578,-1541,-778,100,796,215,-963,-1717],"f1":6879,"f2":7197,"f3":4980,"fpi":53228,"ldeC1":109,"ldeC2":1543,"ldePPA":7196,"ldePPI":833,"ldeRADC":16505,"ldeRCC":10484,"ldeT":831,"maxGrowthCIR":1351,"maxNoise":831,"pA":119,"rxPreamCount":124,"stdNoise":36,"tI":33292288,"tO":524151},"app":"DS TWR RESP DW1000","co":-6705,"d":6.1772,"err":718,"errors":{"ARFE":0,"CRCB":7,"CRCG":267,"HPW":0,"OVER":0,"PHE":186,"PTO":70,"RSL":319,"RTO":8,"SFDTO":128,"TXF":1470,"TXW":1470},"oth":370292,"sn":3251,"sn_tx":190,"t":91095,"unexp":1153,"unix":1618929253.24958}
{"a":{"accI":[140,38,-49,-91,-9,33,415,3555,6837,7240,5726,1287,-1104,-56,804,196,-344,-860,-1853,-2009,-1598,-894,-584,-648,-470,-491,-940,-1559,-1412,-449],"accR":[79,171,187,48,-38,-128,-285,-1680,-3876,-4979,-3630,1313,4038,1342,-1152,-1080,-96,170,332,306,160,34,-119,-483,-179,323,59,-679,-648,209],"f1":6628,"f2":8479,"f3":7800,"fpi":48835,"ldeC1":109,"ldeC2":1543,"ldePPA":8478,"ldePPI":765,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1034,"maxGrowthCIR":2110,"maxNoise":1034,"pA":79,"rxPreamCount":132,"stdNoise":40,"tI":33292288,"tO":524123},"app":"DS TWR RESP DW1000","co":-6721,"d":5.769139,"err":721,"errors":{"ARFE":0,"CRCB":7,"CRCG":1880,"HPW":0,"OVER":0,"PHE":187,"PTO":72,"RSL":319,"RTO":8,"SFDTO":128,"TXF":1481,"TXW":1481},"oth":371883,"sn":3275,"sn_tx":201,"t":91479,"unexp":1163,"unix":1618929253.6305}
{"a":{"accI":[78,-107,-46,-5,-25,57,38,622,4155,6810,7345,3888,-2938,-4012,-401,1313,206,-598,-322,635,1717,969,-142,-518,-107,5,-62,-376,-387,90],"accR":[160,-2,35,105,26,85,11,606,3192,4119,1908,-2547,-4333,-1234,543,28,-1356,-882,-344,-739,-1194,-1129,-365,90,130,-402,-532,-326,456,813],"f1":7816,"f2":7833,"f3":4947,"fpi":53939,"ldeC1":109,"ldeC2":1543,"ldePPA":7832,"ldePPI":844,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1085,"maxGrowthCIR":1644,"maxNoise":1085,"pA":117,"rxPreamCount":124,"stdNoise":44,"tI":33292288,"tO":524144},"app":"DS TWR RESP DW1000","co":-6638,"d":5.478337,"err":724,"errors":{"ARFE":0,"CRCB":7,"CRCG":3008,"HPW":0,"OVER":0,"PHE":188,"PTO":72,"RSL":321,"RTO":8,"SFDTO":128,"TXF":1490,"TXW":1490},"oth":372994,"sn":3292,"sn_tx":210,"t":91751,"unexp":1170,"unix":1618929253.90823}
{"a":{"accI":[51,21,-11,131,107,152,76,699,3659,5497,6589,4970,-613,-2361,-372,679,147,-347,-184,-181,-199,-624,-567,-153,504,122,-540,-834,-443,-391],"accR":[126,-50,-58,7,56,50,132,1205,4846,5845,4421,-243,-4445,-3128,-475,-179,-1357,-1248,-661,-395,8,-207,-456,-968,-1230,-752,208,1034,821,-24],"f1":7679,"f2":7212,"f3":5754,"fpi":45986,"ldeC1":109,"ldeC2":1543,"ldePPA":7678,"ldePPI":721,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1057,"maxGrowthCIR":176,"maxNoise":1057,"pA":2,"rxPreamCount":124,"stdNoise":44,"tI":33292288,"tO":524166},"app":"DS TWR RESP DW1000","co":-6716,"d":5.38453,"err":725,"errors":{"ARFE":0,"CRCB":7,"CRCG":3467,"HPW":0,"OVER":0,"PHE":188,"PTO":72,"RSL":322,"RTO":8,"SFDTO":128,"TXF":1493,"TXW":1493},"oth":373447,"sn":3299,"sn_tx":213,"t":91863,"unexp":1172,"unix":1618929254.01376}
{"a":{"accI":[-3,22,-5,8,77,-108,-310,-1995,-4117,-4794,-4292,-250,3545,2614,63,-1151,-504,322,605,635,758,511,-60,-48,580,686,96,-37,709,902],"accR":[-31,28,53,55,111,86,587,2929,6165,6820,5826,821,-1708,96,1757,1683,639,197,-604,-1400,-931,174,1012,947,397,-62,-419,-693,-426,-455],"f1":6893,"f2":8012,"f3":7188,"fpi":52618,"ldeC1":109,"ldeC2":1543,"ldePPA":8011,"ldePPI":824,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1134,"maxGrowthCIR":1663,"maxNoise":1134,"pA":120,"rxPreamCount":124,"stdNoise":44,"tI":33292288,"tO":524149},"app":"DS TWR RESP DW1000","co":-6557,"d":5.154702,"err":726,"errors":{"ARFE":0,"CRCB":7,"CRCG":313,"HPW":0,"OVER":0,"PHE":189,"PTO":72,"RSL":322,"RTO":8,"SFDTO":128,"TXF":1498,"TXW":1498},"oth":374380,"sn":3313,"sn_tx":218,"t":92087,"unexp":1175,"unix":1618929254.23756}
{"a":{"accI":[56,225,42,-183,-45,79,-19,-874,-5218,-7198,-6997,-3909,1727,2377,-316,-286,2053,2153,912,528,-41,-621,-447,188,631,544,561,258,-1,-93],"accR":[92,23,28,59,7,-53,94,242,1633,3134,4458,4704,886,-2043,-943,892,1361,410,-293,-428,269,736,-239,-1025,-865,249,865,452,-458,-776],"f1":8134,"f2":8004,"f3":5649,"fpi":51756,"ldeC1":109,"ldeC2":1543,"ldePPA":8133,"ldePPI":811,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1336,"maxGrowthCIR":1865,"maxNoise":1336,"pA":114,"rxPreamCount":124,"stdNoise":52,"tI":33292288,"tO":524154},"app":"DS TWR RESP DW1000","co":-6828,"d":4.59655,"err":729,"errors":{"ARFE":0,"CRCB":7,"CRCG":2467,"HPW":0,"OVER":0,"PHE":190,"PTO":73,"RSL":323,"RTO":8,"SFDTO":128,"TXF":1513,"TXW":1513},"oth":376505,"sn":3345,"sn_tx":233,"t":92599,"unexp":1188,"unix":1618929254.7568}
{"a":{"accI":[-23,56,72,3,-23,-102,-101,-756,-2453,-3241,-2805,-765,1628,2664,2483,1990,750,-750,-1179,-297,-88,30,756,1491,929,-120,-590,-278,61,147],"accR":[-22,34,-17,-21,-103,12,252,1468,5253,7043,7182,3676,-1250,-1652,1197,1733,-24,-1316,-1268,-551,149,-848,-2501,-1468,638,1261,871,827,400,182],"f1":7889,"f2":7859,"f3":5872,"fpi":46822,"ldeC1":109,"ldeC2":1543,"ldePPA":7888,"ldePPI":734,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1198,"maxGrowthCIR":1937,"maxNoise":1198,"pA":0,"rxPreamCount":124,"stdNoise":48,"tI":33292288,"tO":524153},"app":"DS TWR RESP DW1000","co":-6605,"d":4.127514,"err":731,"errors":{"ARFE":0,"CRCB":7,"CRCG":538,"HPW":0,"OVER":0,"PHE":191,"PTO":73,"RSL":324,"RTO":8,"SFDTO":128,"TXF":1526,"TXW":1526},"oth":378646,"sn":3377,"sn_tx":246,"t":93111,"unexp":1200,"unix":1618929255.26433}
{"a":{"accI":[222,247,-54,-222,-42,3,-589,-3536,-6870,-7332,-7305,-5147,-1233,-157,664,3103,3017,1378,385,998,757,446,-112,-1035,-798,94,379,365,469,724],"accR":[-78,-108,22,-30,-40,52,3,301,969,1366,942,-289,-291,944,1337,419,-752,-922,-559,-422,17,433,812,-33,-709,-504,23,469,1194,1300],"f1":7556,"f2":7689,"f3":7128,"fpi":46597,"ldeC1":109,"ldeC2":1543,"ldePPA":7688,"ldePPI":730,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1231,"maxGrowthCIR":1410,"maxNoise":1231,"pA":9,"rxPreamCount":124,"stdNoise":52,"tI":33292288,"tO":524046},"app":"DS TWR RESP DW1000","co":-6733,"d":2.75793,"err":739,"errors":{"ARFE":0,"CRCB":7,"CRCG":2068,"HPW":0,"OVER":0,"PHE":192,"PTO":74,"RSL":328,"RTO":8,"SFDTO":130,"TXF":1563,"TXW":1563},"oth":384200,"sn":3460,"sn_tx":27,"t":94439,"unexp":1234,"unix":1618929256.59648}
{"a":{"accI":[123,108,35,82,115,-86,-164,898,4771,7241,7237,3146,-1393,-685,2165,2813,2163,1780,1253,214,-942,249,2637,1654,-990,-1476,-844,-571,-74,-134],"accR":[-4,111,33,87,106,-17,45,37,85,-991,-3099,-3277,868,5089,1940,-3580,-4774,-1918,-593,-692,197,1761,1783,-159,-1393,-151,1151,1193,-141,-787],"f1":8010,"f2":7487,"f3":4785,"fpi":49011,"ldeC1":109,"ldeC2":1543,"ldePPA":8009,"ldePPI":768,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1837,"maxGrowthCIR":2108,"maxNoise":1837,"pA":112,"rxPreamCount":124,"stdNoise":72,"tI":33292288,"tO":524160},"app":"DS TWR RESP DW1000","co":-6834,"d":1.782336,"err":760,"errors":{"ARFE":0,"CRCB":7,"CRCG":2089,"HPW":0,"OVER":0,"PHE":199,"PTO":76,"RSL":339,"RTO":8,"SFDTO":131,"TXF":1590,"TXW":1590},"oth":388271,"sn":3521,"sn_tx":54,"t":95415,"unexp":1252,"unix":1618929257.56592}
{"a":{"accI":[65,24,65,6,-79,117,-127,-340,-1296,-1101,818,2319,1724,-1071,-3581,-1047,849,221,-730,-1104,1407,2583,1696,-195,-1136,-414,190,695,256,52],"accR":[66,20,1,99,144,82,238,1397,4681,6763,6861,2859,628,3363,3866,-531,-2963,-502,80,-1512,-4273,-2090,2041,3095,1711,137,121,878,-153,-1992],"f1":7055,"f2":7030,"f3":4997,"fpi":48042,"ldeC1":109,"ldeC2":1543,"ldePPA":7054,"ldePPI":753,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1318,"maxGrowthCIR":1898,"maxNoise":1318,"pA":13,"rxPreamCount":116,"stdNoise":56,"tI":33292288,"tO":524162},"app":"DS TWR RESP DW1000","co":-6669,"d":1.008427,"err":797,"errors":{"ARFE":0,"CRCB":7,"CRCG":2145,"HPW":0,"OVER":0,"PHE":213,"PTO":77,"RSL":354,"RTO":8,"SFDTO":138,"TXF":1620,"TXW":1620},"oth":392377,"sn":3583,"sn_tx":84,"t":96407,"unexp":1267,"unix":1618929258.55994}
{"a":{"accI":[23,22,17,79,-22,38,9,-204,-1737,-3649,-5625,-4796,-759,1510,2714,2213,1771,1317,302,-1311,-2352,-1102,47,625,-540,-1128,-245,1117,1482,389],"accR":[-36,-108,13,51,1,-9,-171,-1228,-4824,-6834,-5896,1230,6746,7436,6691,82,-4186,-1873,-346,-327,-493,-56,145,442,173,231,-47,-499,-193,-91],"f1":7322,"f2":7766,"f3":5278,"fpi":46959,"ldeC1":109,"ldeC2":1543,"ldePPA":7792,"ldePPI":739,"ldeRADC":16505,"ldeRCC":10484,"ldeT":1176,"maxGrowthCIR":2833,"maxNoise":1176,"pA":116,"rxPreamCount":124,"stdNoise":48,"tI":33292288,"tO":524146},"app":"DS TWR RESP DW1000","co":-6618,"d":0.938071,"err":801,"errors":{"ARFE":0,"CRCB":7,"CRCG":2666,"HPW":0,"OVER":0,"PHE":213,"PTO":78,"RSL":357,"RTO":8,"SFDTO":138,"TXF":1624,"TXW":1624},"oth":392891,"sn":3591,"sn_tx":88,"t":96535,"unexp":1269,"unix":1618929258.68975}
